,title,contents
1999,나가사키 사람들이 나가사키 짬뽕을 먹으면,참고 저걸 노란옷 여자 어제 유게 나가사키 짬뽕 일본인 반응 사람 나가사키 출신 고모님 사투리 말투 저분들 나중 세가지 염라대왕 라면 대체적 현지 될정도 나가사키 짬뽕 영상 분위기 이거 재밌네 화기애애한 분위기 오해금지
2000,비트코인 법정화폐 선언한 엘살바도르 비트에 영주권 준다,자국화폐 달러 비트코인 법정화폐 취급 대한민국 외교부 기준 여행자제 지역 살인률 세계 한국의 전국민 만명 하루 살인률 방침 군인 경찰 살상허가 한국 기준 천만원 비트코인 영주권 엘살바도르 안감
2002,이게 폭로해도 되는구나,군생활 자기 식판 간부 한번 당연 무의식적 생각 뜬거 뒤통수 한대 맞은거 먹은건
2003,어둠의 백종원이라고 알려져 있는 캐릭터,세리자 타츠야 라면요리왕 만화 빌런 빌런으로써 주인공 대치 주인 가게 번성 짜증 구구절절 인간 어둠 백종원 백종원 골목식당 있는거 백종원 세리자 타츠야
2005,닌텐도가 자사게임에 음성채팅을 빼는 이유,교환일기 내놨더니 야짤보내 마리오카트 음성채팅 도입 욕설 난무 학부모 항의 다발 스플래툰 포함 자사 음성채팅 배제 가능 불편 음성채팅 욕설 음성채팅 게임 진짜 왜그렇게
2010,올림픽 역사상 가장 위대했던 선수,멕시코 올림픽 촬영 올림픽 유명 장면 장면 육상 토미 스미스 카를로스 시상대 고개 장갑 장면 뱃지 장갑 미국 사회 흑인 인종차별 항의 행동이 배경 호주 출신 은메달 피터 노먼 그들 자신 동참 반응 두명 호주 백인 생각 거지 은메달 그걸 충분 텐데 감동 여분 미국인 도움 노먼도 배지 노먼 정의 상징 올림픽 배지 착용 역사적 장면 인종 차별 만연 국제올림픽위원회 올림픽 정신 훼손 폭력적 행위 선수촌 추방 당시 위원장 미국 출신 에이버리 브런디지 일부 몰지각 니그로들 추태 비난 정도 미국 고생 노먼 인생 순탄치 호주 우월주의 이름 백호주의 득세 백인 사람 이민 제한 정책 정도 인종차별 만연 나라 조국 피터 노먼 올림픽 은메달 행동 호주 대신 백호주의 올림픽 출전권 박탈 징계 뿐이 인종 차별 반대 인권 활동 참여 호주 정부 노먼 시상대 흑인 비판 복권 제안 평생동안 한번 그것 이후 세월 미국에서 행동 인종차별 맞선 위대한 노력 평가 피터 노먼 위대한 영웅 하나 미국 대학 시상식 배경 조형물 자신 자리 그것 누구 자신 자리 누구 위대한 선수들 배려 행동이 조국 과거 행동 자랑 세계 사람 행동 칭송 호주 정부 외면 노먼 세상 스미스 카를로스 장례식 참석 애통 카를로스 언론 우리 사람 약간 좌절 노먼 자신 조국 나라 고독한 이후 미국육상연맹 피터 노먼 피터 노먼 인권 지정 그것 노먼 세상 호주 올림픽 위원회 앤드루 의원 알렉산더 의원 노먼 호주 처사 가혹 의회 차원 공식적 사과 평생 동안 노력 인권운동 공헌 감사 인생 순탄치 양심 지금 피터 노먼 위대한 은메달리스트 세상 위대한 기억되 누군가 올림픽 행동 불과 평생 진정한 용기 신념이 위대한 존경 이유
2012,푸딩장군 이양반 컨셉 확실하네,여성 타입 기쁨조 유튜브까지 호스트 점장이 모양
2014,소년 점프 편집부 근황,주술회전 건강 염려 편집부 작가 한달쉬 그런고 주술회전 한달 휴재 월드 트리거 헌터헌터 언급 니들 이제와서 갑자
2015,언더테일 때문에 묘하게 저평가 받는 캐릭터,언더테일 샌즈 후드 점퍼 해골 개성 디자인 썰렁 개그 개성 모습 잊을래야 디자인 초창기 상당한 인기 자랑 대부분 반쯤 개그 캐릭 모습 허세 주변 인물 무시 플레이어 별것 특정 루트 모습 유저들 충격 자체 당신 죄악 등줄기 압도적 대사 시작 초월적 모습 거기 괴물들 아스고어 힘숨찐 사람 충분 당연 평가 인기 연출 때문 주인공 조연들 언더테 최고 인기 자랑 게임 커뮤니티 유저 사람 정도 인지도 캐릭터 이후 닌텐도 슈퍼 스매시 브라더 스킨 모습 등장 게임 유저들 열렬한 환호 인기 여전 국내 열성팬 덧글 하나 때문 캐릭터 웃음벨 기억되 팬덤 뇌절하 캐릭터 사람들
2018,해군 잘못 아님,확인 말고식 해군 잘못 정리 해군 주문한 군함 현대중공업 테스트 함포 사격 사격 그날 어디 사격 해양청 사전 통보 당일 접근 여객선 항로 변경 여객선 온거 여객선 잘못임
2019,스포 드라마 로키에서 로키가 알게 로키들,로키 로키 드라마 로키 드라마 로키 로키 다양 로키 있었다는걸 모두 여자 로키 등장
2023,원작주의자들한테 일침 넣는 토미노,역습 샤아 리마스터 인터뷰때 영상 조정 토미노 일절 지시 색감 문제 기본적 리마스터 오리지널 무엇 기준 판단 최종적 이걸 결정해 기준 필요 토미노 사실 기본적 관심 작품 그정도 재현 가치 생각지 주변 스탭들 판단 그들 프로 늙은이 기준 웃음 작품 몇번 주변 스탭들 그들 요코하마 퍼건 요즘만든건 예전것 입장임
2024,어느 정도의 사내길래 진이 팔짱을,누구 초록색 초록남 사람 머리 저거 소주 올린거
2029,문어가 껍질을 벗게된 이유,문어 대표적 조상 엔도켈라스 껍데기 신체 방어 그따위 껍데기 쿨하 해양파충류 등장 기존 보편적 엔도세라스 도태 껍데기 개체 개중 껍데기 존재 개체 돌연변이 현재 문어 최후 보루 껍데기 방어구 문어 피부 색소 주머니 환경 변화 지꼴리 카멜레온 그런거 진짜 자기 찰나 순간 주변환경 색상 모사 구별 색맹 불구 변화무쌍 색위장 피부 때문 문어 전체 뉴런 불과 나머지 여덟 촉수 여덟다리 독립적 상황 파악 판단 결론적 필사적 판단 수단 문어 고지능 일조 코코넛 보호수단 활용 병뚜껑 독해파리 촉수 강탈 방어 공격 수단 사용 문어 수명 무리 생활 지능 껍데기 반작용 생존 결과물 요약 아이 중갑 알몸 개꿀이네 이번 단명 고지능 트리
2039,웃음벨 저리가라 이제 웃음벨의 시대다,웃음벨 내무반 전원 강제 웃음벨 카메라 기업 캐논 중국자회사 개발한 시스템 근로자 출근 회의실 캐논 중국지사는 시스템 근로자들 때문 직원 행복 주장
2042,갓슈벨 작가가 번개 그린 이유,주인공 기술 번개 전기 특유 찌릿찌릿 작화 갓슈 이걸 표현 테크닉 정답 요괴소년 어시스트 주인공 한명 번개
2043,한국인 괜찮냐해,한국 수입업자들 쓰레기 수입 저걸 사람
2045,현실이란게 너무 잔혹하다고 생각되었던 사례,외환위 사업실패 아내분 갑상선암 실의 지경 마음 조금씩 일주일 여년간 각종 미디어 등장 인생 연설 출간 판매 인생 과도한 스트레스 대장암 별세하심 성실 시간 잘지키 아저씨 사례 가슴 먹먹함
2046,칭찬보다 비판에 신경쓰이는 인간의 본능,인간 가지 칭찬 가지 비판 방위 본능때문 생물 반응 이야기 완전 납득 식인곰 나무열매 존맛 신경쓰 사람
2050,어느 서브컬쳐 팬의 불치병,애니메이션 게임 소설 관계 음악 뇌내 음악 작품 존재 애니메이션 장면 만화 장면 날조 망상함 생각
2052,자비로운 악당류,수십년후 사랑 아내 말도안되 화형 빡치 와중 아내 노파 자비 배품 누구 잘못 마녀사냥 마을사람들 기회 이정도 천사
2060,넥슨도 처럼 가챠특허냈다,넥슨코리아 출원 동명 특허 경우 이용자 가챠 이벤트 실행 무료 재화 유료 재화 수량 비율 기초해 확률 무료 재화 유료 재화 수량 특정 아이템 확률 방식 가챠 티켓 보유기간 보유 기간 특정 아이템 출현 확률 특허 출원 확률조작 절대 짱슨님 특허
2064,역전재판 세계관의 특징,법정 증인 협박 법정모독죄 재판장 채찍질 법정모독죄 변호사 커피 집어던짐 법정모독죄 개드립 심각 법정모독죄
2071,건덕후들 좇됨,안그래 인식 이번 사건 예비 범죄자 딱지 생김
2072,현재 가상화폐 열풍에 대해 이야기하는 공무원학원 강사,일단 업무시간 비트코 근무평정 불이익 업무 수행 곤란함
2074,남들 까는게 소재인데 호감형인 연예인들 특징,자기 접수 자신 화살 순간 정색 무례 기분
2076,일본 만화책 받는 매장특전 그림의 비밀,일본 만화책 라노벨 블루레 같은걸 매장 밑그림 특전 일러스트 엽서 홍보 경우라 마음 매장 효과 그림들 니들꺼 우리 홍보 원고료 작가 공짜 그림들 얼마 일본 노동청 프리랜서 계약 변경 이젠 만화가들 조금씩
2078,포켓몬 창조신 아르세우스의 개발 비화,포켓몬 창조신 이번 시리즈 타이틀 포켓몬 아르세우스 특유 디자인 설정 덕분 인기 자랑 포켓몬 시절 모습이 초창기 컨셉 코즈믹 호러 초월적 모습 강조 형언 존재 모습 기획 캐릭터 개성 컨셉 포켓몬 이유 기각 현재 모습 변경 이야기 처음 도데체 생각 디자인 내놓았냐 뭔가 디자인 시간 컬트적 인기 현재 아르세우스 이름 사랑 캐릭터
2079,양지로 나오는 오타쿠 문화를 보고 착각하면 안됨,오타쿠 지위 상승했다 컨텐츠 인싸 사람 오타쿠 자칭 그때 오타쿠 사람 아싸 정확
2080,보다 주작이 적은 개그프로의 최후,안보 안봄 벙찐 세트 철수 대기자 벙찜 다음 코너 문사이 삿대질 개그맨 양모씨 퇴장 편집 이짓 몇번 투표 후문 존재함
2083,아들과 통화하는데 단돈 천만원,내로라하 선수들 세레머니 경쟁 때문 사무국 상황 당시 뉴올리언스 소속 골대 전화기 아들 전화 아빠 개쩔지 시전했고 스포츠맨쉽 위반 행동 반칙 판정 이후 벌금 과도한 세레머니 도발성 경기 무관 용품 사용 경기 지장 만큼 세리머니 규정 통화 지불 벌금 달러 시간 뉴올리언스 소속 후배 마이클 토마스 램스와 경기 휴대폰 세리머니 재현 마이클 휴대폰 순간 눈물 마이클 토마스 유니폼 구매 자녀 제이시 아들 올해 데뷔 예정
2088,엄마가 만들어준 소풍용 김밥이 제일 맛있을때,전날 엄마 김밥 싸는거 구경 간한거 김밥 진짜
2098,설정상 프로토스 통합을 끝까지 반대한건 젊은 프로토스,사쿠라스 프로토스 젊은이들 저그에 오염 영토 통일같은거 접점 아이 새끼들 동포 통일 빡쳤다 설정
2100,전설로 남은 실장권법 커스터마이징,일주일뒤 테차아아 실장 권법 똥닌겐 죽은데스 쿠이쿠 덤비는데스 집노예 되는데스 도망친데스 올바른선택 데스우 데프프 쫄보 데스우 공원 접수하는데스 밤씨 찾아온데스 어이 데젝 무례 데스우 데프프 강해지는데스 닌겐 데스 때엥 데오오오 적당 똥닌겐 공수복 통판 데스우 폼인데스 우욱 뭐하는데스 인분충 니트 데스 우가아 닌겐상 데스 우웃 독라 투성이 참피 권법 터득 난폭 친절 우리들 데스 공원 평화 되찾는데스 노력하는데스 니트 데스 데스 데스 닌겐 우우우웃 결정타 데샤뵷 마음 분충 용서 데가야스 마마 마마 테에엥 일가실각 데챠아아 아리가또 뎃츠우웅 테치테치 뎃스 뎃데로 공원 수호자 탄생인데스우 사이꼬오레치 실장 격려 굴욕 용서 구쟈악 데챠아
2102,한국에서 이미지 완전 조진 러브 코미디의 여왕,라이언 해리 프렌치 키스 시애틀 구스 아내 등등 작품 출연 년대 헐리우드 로멘스 코미디 여왕 당시 한국에서 남녀할 사랑 한국 샴푸 화장품 광고 시간 촬영만 달러 정도 한국 인기 문제 발언 근데 데이비드 레터맨 미국 황금 시간대 최고 인기 토크쇼 라이언 한국 인도 이상한 나라 광고 섹시 마일드 당시 광고한 상품 이름 작명 수녀복 한국 인지도 국가라 최소한 매너 그딴거 무시 이상한 아시아 국가 발언 주한 라디오 방송 한국 라이언 광고 모델 교체 주요 언론들 비난 라이언 주연 영화들 한국 개봉해 아무 한국 한정 이미지 완전 나중 한밤 연예 사과 팩스
2108,인방 이짤 개무섭네 진짜,본래 직장동료 카메라 안보 분량 잘보 선의 손짓 일찐맨 특유 표정 대상 갓보기라서 상황 되버림 사이 상황파악 단군표정
2112,자기가 죽으면 고인드립 치라는 유언을 남길 사람,회장 빈스 맥마흔 자체 갈아넣 사람 고인드립 패드립 막장 각본 애호가 자기 자기 죽음 소재 고인드립 패드립 각본 유언 추측
2122,스타 거신이 유독 프로토스 로봇 중에서도 독특한 취급을 받는 이유,관측선 옵저버 심우주 탐사용 탐사선 탐사정 프로브 자원 채취 건설용 인공지능 로봇 차원 분광기 워프 프리즘 민간용 물자수송 인원수송용 차량 파괴 리버 산업용 이동식 생산 공장 콜로서스 민간용 그딴 처음 전투용
2124,현재 메이저리그에서 제일 문제가 되는,메이저리그 부정투구 논란 궤적 회전수 획기적 있기때문 반칙 조금씩 조금씩 사실상 다들 쓴다는게 불문율 저걸 안나냐 공인구 경우 실밥 편이 메이저리그 공인구 만큼 외국 투수들 덕분 선수들 해외진출 국제대회 공인구때문 개고생하는건 안비밀 문제 메이저리그 공인구가 경기 지장 만큼 일반적 메이저리그 공인구 경우 드럽 공식적 진흙 전용 진흙 때문 일반적 투수 있는건 송진가루 레진 송진가루 알레르기때문 흙을쓰 일반적 송진가루 예전 바셀린 달라붙 좋다 최근 바셀린따윈 안바른다 예전 이걸 파인타르 일반적 빠따 딱풀같은 끈적거리 마찰력 회전수 획기적 타자들 정식 물건 반입 가능 때문 사용 용이 장점 파인타르 그것 옛날 이야기 이걸 스파이 기본적 야생 웨이트 물건 이런것들 미끄 물건 마찰력 이정도다 접착제 미끄럼 방지 성능 여튼 이걸 손가락 회전수 가량 증가한댄다 여튼 투수들 이딴걸 투고타저 시즌 심각 게임 지루해 재미 비판 메이저 리그 강경책 선발투수 의무적 한번 검사 검사 시기 심판재량 짤없 출장정지 사무국 강경책 성적 개떡락하 선수들 속출 시작 대표적 게릿 단속 투구 회전수 떡락하고있다 오르락 내리락함 애시당초 메이저리그 자체 찍찍 수준 여튼 메이저리그 오늘 그놈 불문율
2125,강아지랑 고양이랑 사이좋으면 생기는,두배 귀여움 추운날 새끼 따뜻 새끼 아기댕댕이들 피신해
2126,슈로대 언제까지 변화도 혁신도 없냐 참신하게 가보자,등신대 부위파괴 실시간 유사무쌍 어지간 결과물
2127,아이가 게임을 싫어하게 키우는,게임 닥달 어디 진행 목표 목표 진척도 관리 진척 이유 늦는걸 만회 방법 게임 참견 이것만하
2130,최근에 나온 격투게임 최신작들의 그래픽을 비교해 보자,스트리트 파이터 철권 소울칼리버 데드 얼라이브 길티기 오브 파이터즈 참고 엔진 언리얼 엔진
2132,약혐 의외로 한국에서 원래는 살지 않았던 생물,흰줄숲모 일명 아디다스 동남아 화물 한국 유입 남쪽지방 시작 고온다습한 한국의 여름 고향 적응 현재 최전장부터 땅끝 전국토 영향권
2133,배트맨을 두번이나 따돌린 전설적인 범죄자,고담시 전설적 범죄자 이름 디터 간즈 이스트 거리 주류점 처음 범죄 시작 측면 시야 중요성 과소평가 경찰 도착 목숨 디터 간즈 순식간 경찰들 전설 별명 고담시 자비로운 도시 초범 블랙게이트 수용소 년형 선고 모범수 간즈 블랙게이트 출소후 이틀만 주유소 습격 지난번 빵봉지 가면 실수 얼굴 페인트 범행 측면 시야 대가 유해물질 노출 중독 의식 경찰 도움 디터 간즈 전설 오늘 고담시 곳곳 간즈 감옥 출소 간즈 하루만 본업 이번 처음 현금 현장 디터 간즈 가보 영예로운 성공적 범죄 영광 쇠락 전당포 노트 신상정보 적은걸 경찰들 범죄 년형 가석방 거부 간즈 깨달았다 태생 범죄 이번 마지막 범죄생활 죄수들 간즈 결심 확고 과거 머릿속 미래만 감옥 동안 사회 적응 기술 전념 상습범 단어 발음 간즈 범죄 맹세 블랙게이트 배트맨 고든 정보 카메론 툴박스 내쉬 고담시 목격 로빈 툴박스요 배트맨 공구용 사람 과거 알프레드 흥미 범죄자 습성 무엇 배트맨 무장강도 범행 이상 알프레드 이유 배트맨 범죄 규모 문제 허리케인 어마어마 사상자 동반 배트맨 도시 결정적 실수 간즈 직업 불법 네이트 농담 사업 자네 사람 출소 간즈 감옥 사이 네이트 네이트 간즈에 일자리 제안 흉악범 내쉬 범행 운전수 사정 간즈 대리운전 아르바이트 정도 생각 내쉬 네이트 계획한 이전 무장 강도 범행 간즈 협박 현장 간즈 고담시 하수구 배트맨 추적 성공 간즈 네놈들 감옥 않을거야 네이트 간즈 경찰 배트맨 추적 대형 세탁소 네이트 내쉬 과정 간즈 탈출 로빈 물건 배트맨 운전수 언젠간 모습 드러낼거다 하급부류들 본성 나방 불빛 거물 내쉬 충분 배트맨 디터 간즈 전설 근처 술집 경찰서 회자 대부분 허구 과장 얘기 디터 간즈는 자신 이젠 쓰레기 하나 이중주차 시민 과거 합리화되는건 그림자 과거 동네 누구 영원 그림자 시간 결국 디터 간즈 전설 오늘 고담시 골목골목 회자
2139,여행가서 은근 잘맞는 성격 조합,영혼 듀오 쌉가능 비슷한예 고기잘굽 사람 칭찬 잘하는사람 고깃집 환상의듀
2141,모발이식 관리하면서 탈모충 탈출하면서 느끼는점,형님들 안녕 모발이식 만족 하루하루 모발이식 예전 탈모 인터넷 인터넷 웃긴짤 쓰이는걸 수술 후기들 탈모커뮤니티 병원 광고 와닿 후기들 걱정 주변 수술 지인 나름 유명한 수술 지금 머리 수술 수술 준비 의사선생님 커뮤니티 정보 토대 생각 탈모 고민 형님들 감사 수술 직장생활 타지 독립 규칙적 생활 불가능 영양섭취 불가능 스트레스 때문 커버 정도 머리 의존 생각 수술 상담 수술 결심 저렴 절개식 수술 뒷머리 흉터 지금 흉터 신경 수술 탈모관련 제품들 군대가 사실 생각 수술 관리 조짐 군대 전역 부작용 탈모 제품 샴푸 에센스 사용 효과 자기위 조금 탈모 제품 근본적 해결 부분 처방 탈모 속도 느려지는건 프로페시아 부작용 부작용 케바케 사람 여자친구 정확 수술 두피 모발관리 수술 달라진 규칙적 생활 불가능 영양섭취 불가능 스트레스 직장 때문 챙겨먹고 사용 탈모관련 제품들 싹다 탈모샴푸 두피에센스 근본적 해결책 인터넷 탈모샴푸 풍성 확률 광고 가능성 제품 영향 샴푸 화학성분 두피 두피 두피건강 모발건강 때문 샴푸 유명 샴푸 부터 나름 입소문 유기농샴푸까 두피 샴푸 잔여물 신경 부분 미녹시딜 병행 두피에센스 도움 머리 두피컨디션 모발 효과 편했던건 스프레이형 두피에센스 투입구 두피 사용 두피에센스 검색 제품 제품 다시마에센스 헤어토닉 스프레이형 취향껏 탈모관련기기 고가다보니 체험용 효과 없다 이야기 많다보 구매 사용 이부분 형님들 피부 샴푸 클렌징폼 두피에센스 스킨 로션 비슷 역할 생각 머리 역할 모발 도움 생각 수술 탈모걱정 유명한짤 다들 생각 이걸 걱정 수술 미래 중요 부분 생각 그때 빡빡이 흉터 걱정이긴 의사선생님 팩트 결국 저희집 아버지 할아버지 탈모 어느정도 직감 탈모 시작 스트레스 이만저만 제품 수술 정답 수술 아버지 나이대 가발 강추 탈모 제품들 큰돈 이것저것 성분 것들 샴푸 하루 두피 깨끗 두피에센스 관리 모발건강 탈모 관리 정보 생각 적다보 도움 탈모 형님들 행복하십쇼
2143,전국 규모의 편식을 고친 프로이센의 대왕,프리드리히 각하 큰일 올해 농사 흉작 밀값 폭등 국민들 식량 의존 밀값 전체 기아 케이크 혁명 작물 이제부턴 식단 감자 섞어넣도록 감자 그것 돼지 사료 작물 쓰레기 사람 작물 이거 오늘 감자 감자 무례 언동 심기 감자 진짜 이거 진짜 지금 감자 하등한 백성들 따위 감자 작물 귀족들 사치품 오늘 국가 관리 척탄병 부대 오늘 얘네들 감자밭 이거 거였나봐 이상 귀족들 귀족들 감자 우리 재배 흐뭇
2147,신고 합니다,시시 시시시 시시밸럼아 전역했다 시시 시시시 시시밸럼아 전역했다 시시 시시시 시시밸럼아 전역했다 시시 시시시 시시밸럼아 전역했다
2148,어느 영화 감독이 표절 당했다고 주장하는 바하 크리쳐 디자인,바하 영화 프랑켄 슈타인 군대 프로펠러 괴물
2156,베지터의 캐릭터성을 알려주는 한컷,자기 자존심 아들 자랑 아빠 마음
2158,킹오파 유저들이 기립박수를 쳤던 이세계 이오리 만화,킹오파 유저 누구 야가미 이오리 한편 이오리 다리 저거 누구 넘어트리 생각 개그 연관 캐릭터 평생 장면 안나올거 예상 대사들 떡밥 꼬꼬마들 시도 악퇴나
2159,간단하군 죽어라 하쿠론 만화가 근황,스토리 개막장 전개도 막나가 만화 자체 잘팔려
2169,김정일 전속요리사가 말하는 김정일의 입맛,후지모토란 양반 자뻑 몇몇 과장 자기 요리실력 최고라 전속요리사 청와대 소속 요리사 진짜 전속 북한 일원 취급 반강제받았었다 몇몇 자택연금 북한 체제 공포 탈출 양반 근데 김씨일가 두둑하 북한 공포때문 자서전 북한 김정일 표현 일체 존재 김정 집권후 북한 전속요리사시절 김정은하 김정 생전 후계자 김정은 예측 결론 돼지새끼 고난 행군 북한주민들 아사 산해진미 다처먹고
2170,이스라엘 식품기업 세계 최초의 배양육 공장 개설,이스라엘 식품연구기업 퓨처 미트 테크놀로지 건설 공장 세계 최초 배양육 공장 동물 사육 번식 유전자 조작식물 사용 온실가스 감축효과 토지 사용량 감소 담수 사용량 감소 효과 닭고기 돼지고기 양고기 재현 하루 배양육 생산 햄버거 분량
2171,루머,주식과같은시스템 암호화폐 등장 임무보상 얘들성격상 머스크 죽이는미션
2173,태극기 그려진 옷을 입고다니는 일본만화캐릭터,고것 도박 묵시록 카이지 주인공 이토 카이지다 무슨옷이냐 의미불명
2179,공포겜에서 괴물이 너무 똑똑하면 생기는일,일반적 공포 괴물 추적 수색 시야 유저 추격 추격자 형태 화이트데이 일정 구역 계속 순찰 탐색 순찰자 형태 아웃라스트 형태 유저 게임 플레이 추적자 농락 순찰 구역 괴물 게임 플레이 가능 에일리언 아이솔레이션 공포게임 고질적 문제 해결 가지 사용 일반적 추적자 플레이어 정보 관찰자 추적자 관찰자 정보 추적 시작 관찰자 추격자 추상적 정보 설계가 추적자 대략적 플레이어 위치 정보 바탕 주변 일대 수색 때문 플레이어 게임 에일리언에 추격 에일리언 위치 때문 계속 세밀 추격시스템 완성 플레이어 게임내 에일리언에 저항 수단들 일정 횟수 이상 사용 대응 설계 초반 에일리언 조우시 화염방사 대응 사용 어느순간부터 개나리 스탭 마이크 숨소리 플레이어 추적 플레이어 인간 학습 미지 괴물 상대 설계 유저들 호평 게임 난이도 에일리언 게임 혹평
2182,지브리 사람들이 모르는 사슴신에 대한 이야기들,사슴신 시시가미 자연 자체 존재 치유 부활 생명부여 능력 멧돼지신 옷코토누시 인간 친구들 성인 형태 가지 사슴모드 수인사슴모드 거대모드 다이다라봇치 자연 우주 표현 자연 자체 절대적 존재 공평 사랑하기 인간 짐승 전쟁 개입 인간 자연 일부라는걸 암시 에보시 고젠 에보시 고젠 조정 사슴신 능력 생명 자체 사슴신 영생 나병환자들 치료 실제론 정반대 사슴신 생명 저주 목적 자체 과정 존재들 상징 멧돼지 옷코토누시 인간 증오 재앙신 고통 생명 모습 자비 옷코토누시 피해자 존재 증오 분노 가해자 시작 딜레마 상징 폭주 상태 분출 화산 자연 재해 무서움 상징 자연 공포 자체 머리 사망 자신 황패화시킨 자연 원래 아시타카 저주 치유 나병환자들 회복시키겨 죽음 자연 온화 따뜻한 자정력 상징 아시타카 상처 치료 저주 치유 여기 저주 죽으라는거구 저주 맞저 사슴신 짐승들 사냥 자연 에보시 고젠 공평 비슷 맥락 사슴신 자연 그자체라 형태 사라진거지 죽음 자연 존재함 아시타카 결말 시시가미 생명 그자체니까 힌트 숲속 요정들 복선
2184,디자이너의 트라우마로 탄생한 캐릭터,스켈레토 히맨 캐릭터 디자인 사람 놀이공원 유령의집 진짜 해골 기억에남아서 그걸 모티브 캐릭터 디자인 참고 해골 몇십년뒤 진짜 사람 해골인걸 우리 사랑한 장난감들 히맨
2188,정발 만화책 화나게 하는 것들,코카콜라 하나주 펩시 말풍선 탈출 어투 번역 일본 전통의상 하오리 한국 전통의상 저고리 둔갑 잔인 검열 원본 사람들 머리 검열 식질 말투 미묘한 감정표현 인괄적 표준어 창씨개명 이쪽업계 전설 이기고있는팀 아래 정발 뉘앙스 완전 원문 의역 온천 나루토 야마토 예전 지라이야 츠나데에 맞아죽을뻔 지레짐작 온천 오줌 번역 이후 이야기 여탕 끝판왕 절단신공
2189,우리나라에서 가장 화끈했던 부정투구 고백,경우 시합 글러브 바셀린으로다 성적 바셀린 포수 달라붙 부정 부정 투구 일단 한번 안걸렸고 정도 부정투구 생각 중계 최다승 투수 레전드 부정투구함 고백함
2196,고대 그리스 사람이 일을 너무 잘하면 안되는 경우,그리스 솔론 전직 고대 그리스 유명 현자 항쟁 승리 살라미스 영유권 분쟁 성공 과장되 사마의 참모 능력 순자 철학적 지적 능력 서희 협상 능력 두루 고대 그리스 한명 당시 아테네 사회문제 빈부격차 귀족 빈민 노예 막장 농사법 식량난 외부 인구 증가해서 혼파망 아테네 귀족들 빈민들 벼룩간 국정 빨아먹기 개꿀 세금 세금 노예짘 아테네 빈민들 우리 정치개혁 해줍쇼 개혁 드라콘 사형 남발 으아아아앙 아아 굶어죽는다 차피 죽을거 죽창 가즈으아 시벌 우리 진짜 레볼루숑되는거 아르콘 재정자 너네들 생각 시벌 우리 안드 사람 레볼루숑 가즈아 시벌 됬네 누구 계신나요 개고생 예정 현자 일좌 솔론 아르콘 사회 개혁 아들 우리 전쟁영웅 현자 솔론 오케이 솔론 인정 우리 영웅 우리 편일꺼 유능한 아르콘 선출 우리 새끼들아 허미 선출 손보 당시 사법 상태 당시 경제 상태 사쿠라 우오오오오오 솔론 솔론 정치 개혁 솔론 경제 개혁 솔론 사법 개혁 부채 탕감 부채 노예 신분 추락 시민들 해방 우와 솔론 불로소득 한번 보증 노예 계획 인신 담보 대출 마땅 재산 우리 드라콘 좌빨 새끼 우오아아아 솔론 한테 우리 토지재분배 지금 재난지원금 부자들 자산 억원 뗑깡 국력 개판 너네들 참정권 이상한 요구 무분별 정치 뻘짓하지 금권정치 정치 개편 재산 참정권 권한 새끼 빨갱이새끼 아니 과격한 사회 개혁 진형 반발 시간 경제 국방 정치력 만땅 호카 솔론 이방인 만찬 대접 정도 식량 사정 인지도 하꼬방 방판소년단급 급성장 군사 순위 무적 함대 보유 버닝 정도 만족 정도 휴식 해외 동안 정리 빈민 것들 산악파 그리스 극우파 빨갱이 새끼들이 평원파 집권 우주 친척 친척 친척 누군지 솔론 목도한 광경 새끼 집정관 새끼 우리 아테네 솔론 충격받아 해외 망명 아테네 산악파랑 평원파 정치적 혼란 몇십년 솔론 기반 아테네 발전 후새드
2199,다시 보면 배짱하나 최고 였던 사람,한국 인기 예능 표절곡 발표한거 깡하나 대단
2204,물을 불태우는 불이 어딨냐,중국 저장성 누군가 담배꽁초 때문 화학물질 오염
2207,살아서는 한국인 죽어서는 목포의 어머니인 일본인,다우치 치즈코 한국식이름 윤학자 조선총독부 관리 아버지 아버지 사후 교사 일함 조선인 윤치호 결혼 조선이름 남편 나중 목포 공생원 고아원 운영 일본인 그런거 고아들 어머니 해방이후 일본인 이후 고초 마을 사람 선행 실드 한국전쟁 공산치하 이번 마을 사람 실드 강제 노역 남편 공생원 인민위원회 설치 강요 인민위원장 수락 목포 국군 지역 탈환 이번 공산군 부역 고초 겪음 이후 고아 남편 실종 남편 고아들 대한민국 정부 문화훈장 국민장 목포 시민상 일본 정부 훈장 세상 사망 이후 목포 시민장 장례 남편 고향 함평군 대동면 옥동마을
2210,외국의 길고양이 천적들,북미지역 서식 동물 코요테 여우 늑대 사냥 영리 맹금류 부엉 한국 서식 수리부엉 멸종위기 천연기념물 미국 국조 나라 상징 흰머리수리 멸종위기종이 보호 열대지역 서식 왕뱀들 길고양이 천적 비단구렁 신고 출동 동물포획 전문가 촬영 영상 고양이 고양이 당부 퓨마 아메리카 대륙 대형 고양이 동물 퓨마 사람 공격
2214,파판 리멬 신규굿즈,버스터 소드 얼음틀 씹덕 친구놈 파티할때 위스키 글라스 머들러 버스터소드 얼음 서빙하
