,제목,내용
177,오빠 생각 (초등학교1~2학년 과정),"뜸뿍 뜸뿍 뜸뿍새 논에서 울고
뻐꾹 뻐꾹 뻐꾹새 숲에서 울재
우리 오빠 말 타고 서울 가시면
비단 구두 사가지고 오신다더니
(간주)
기럭기럭 기러기 북에서 오고
귀뚤귀뚤 귀뚜라미 슬피 울건만
서울 가신 오빠는 소식도 없고
나뭇잎만 우수수 떨어집니다 "
178,아빠 사랑해요 (제27회 MBC 창작동요제),"밤하늘 별빛 반짝일 때면
문득 생각이 나요
내가 힘이 들 때 손잡아주시던
따스한 그 손길이
아무 말 하지는 않아도
눈빛 속에서 느껴져요
나를 사랑하시는 그 마음이
자꾸자꾸 생각나 울 것 같아요
밤하늘을 보던 나의 눈 속에
별빛이 흔들려요
이젠 나도 알죠 아빠 마음을
아빠 사랑해요 "
179,산마루에서 (제4회 MBC 창작동요제),"산마루에서 외쳐보자 야호 야호 야하호
나무들이 노래한다 야호 야호 야하호
새소리 물소리가 골짜기에 차고
바람에 푸른 잎이 깃발이 되네
산마루에서 외쳐보자 야호 야호 야하호
나무들이 노래한다 야호 야호 야하호
(반복) "
180,푸르다,"푸른 푸른 푸른 산은 아름답구나
푸른 산 허리에는 구름도 많다
토끼 구름 나비 구름 짝을 지어서
딸랑딸랑 구름 마차 끌고 갑니다
(간주)
푸른 푸른 푸른 산은 아름답구나
푸른 산 그늘아래는 서늘도 하다
어깨동무 내동무들 짝을 지어서
매앰매앰 매미소리 찾아갑니다 "
181,시장잔치,"수박 수박이 나왔어요 
시원한 수박이 뚱뚱해요
참외 참외가 나왔어요
샛노란 참외가 꿀맛이에요
내일은 못 사요 빨리빨리 사가세요
내일은 못 사요 다 떨어 집니다
(간주)
호박 호박이 나왔어요
못생긴 호박이 더 맛있데요
오이 오이가 나왔어요
날씬한 오이가 멋쟁이예요
내일은 못 사요 빨리빨리 사가세요
내일은 못 사요 다떨어 집니다 "
182,동네 한 바퀴 (초등학교 3~4학년 과정),"다 같이 돌자 동네 한 바퀴
아침 일찍 일어나 동네 한 바퀴
우리 보고 나팔꽃 인사 합니다
우리도 인사하며 동네 한 바퀴
바둑이도 같이 돌자 동네 한 바퀴
(반복) "
183,햇볕은 쨍쨍 (초등학교1~2학년 과정),"햇볕은 쨍쨍 모래알은 반짝 
모래알로 떡해 놓고 조약돌로 소반 지어 
언니 누나 모셔다가 맛있게도 냠냠 

햇볕은 쨍쨍 모래알은 반짝 
호미 들고 괭이 메고 뻗어가는 메를 캐어 
엄마 아빠 모셔다가 맛있게도 냠냠
(반복) "
184,강아지 (초등학교1~2학년 과정),"우리 집 강아지는 복실 강아지
어머니가 빨래 가면 멍멍멍
졸랑졸랑 따라가며 멍멍멍
(간주)
우리 집 강아지는 예쁜 강아지
학교 갔다 돌아오면 멍멍멍
꼬리 치고 반갑다고 멍멍멍 "
185,아름다운 베르네 산골,"아름다운 베르네 맑은 시냇물이 넘쳐흐르네
새빨간 알핀로제스 이슬 먹고 피어있는 곳
다스 오버 렌야 오버랜 베르네산골 아름답구나
다스 오버 렌야 오버렌 나의 사랑 베르네
후디리리요 후디리리 후디리리요 후디리리
후디리리요 후디리리 후디리리요 후디리리
(간주)
아름다운 베르네 맑은 시냇물이 넘쳐 흐르네
새하얀 에델바이스 청초하게 피어있는 곳
다스 오버 렌야 오버랜 베르네산골 아름답구나
다스 오버 렌야 오버렌 나의 사랑 베르네
후디리리요 후디리리 후디리리요 후디리리
후디리리요 후디리리 후디리리요 후디리리 "
186,동물흉내,"오리는 꽉꽉 오리는 꽉꽉 
염소 음매 염소 음매 
돼지는 꿀꿀 돼지는 꿀꿀 
소는 음매 소는 음매
(반복) "
187,돌다리,"누가 누가 놓았나 조그만 돌다리
깡충깡충 건너는 징검다리
(간주)
언제 언제 놓았나 고마운 돌다리
바둑이도 건너는 징검다리 "
188,안마를 합시다,"좜좜좜좜 찌개찌게찌 좜좜좜좜 찌게찌게찌
어깨춤을 추면서 손 흔들며 모이자
앞사람을 안마합시다 쿵쿵 치자 가볍게
쿵쿵 치자 가볍게 쿵쿵쿵쿵 살살살살 
쿵쿵쿵쿵쿵 쿵쿵쿵쿵 살살살살 다시 또 한 번
(반복) "
189,고드름,"고드름 고드름 수정 고드름
고드름 따다가 발을 엮어서
각시 방 영창에 달아놓아요
각시님 각시님 안녕하셔요
낮에는 햇님이 문안 오시고
밤에는 달님이 놀러 오시네
(간주)
고드름 고드름 녹지 말아요
각시님 방안에 바람 들면
손 시려 발 시려 감기 드실라 "
190,태극기,"태극기가 바람에 펄럭입니다
하늘 높이 아름답게 펄럭입니다
(간주)
태극기가 힘차게 펄럭입니다
마을마다 집집마다 펄럭입니다 "
191,금강산 (초등학교 5~6학년 과정),"금강산 찾아가자 일만이천 봉
볼수록 아름답고 신기하구나
철 따라 고운 옷 갈아입는 산
이름도 아름다워 금강이라네
금강이라네
(간주)
금강산 보고 싶다 다시 또 한 번
맑은 물 굽이쳐 폭포 이루고
갖가지 옛이야기 가득 지닌 산
이름도 찬란하여 금강이라네
금강이라네 "
192,꼬마 눈사람,"한겨울에 밀짚모자 꼬마 눈사람
눈썹이 우습구나 코도 삐뚤고
거울을 보여줄까 꼬마 눈사람

하루종일 우두커니 꼬마 눈사람
무엇을 생각하고 혼자 섰느냐
집으로 들여갈까 꼬마 눈사람
(반복) "
193,모두 다 뛰놀자 (초등학교 3~4학년 과정),"모두다 홉홉홉 뛰어라
모두다 훨훨훨 날아라
모두다 동동동 굴러라
모두다 빙빙빙 돌아라
우 우 와와와와와
우 우 와와와와와와
모두다 홉홉홉 뛰어라
모두다 훨훨훨 날아라
모두다 동동동 굴러라
모두다 빙빙빙 돌아라 "
194,가위 바위 보,"아침 바람 찬바람에 울고 가는 저 기러기
우리 선생 계실 적에 엽서 한 장 써 붙여서
구리구리 멍텅구리 가위 바위 보!
(반복) "
195,빙빙 돌아라,"손을 잡고 왼쪽으로 빙빙 돌아라 
손을 잡고 오른쪽으로 빙빙 돌아라
뒤로 살짝 물러났다 앞으로 다시 들어가 
손뼉 치며 빙빙 돌아라
(반복) "
196,우리 모두 다 같이,"우리 모두 다 같이 손뼉을 (짝짝) 우리 모두 다 같이 손뼉을 (짝짝)
우리 모두 다 같이 즐겁게 노래해 우리 모두 다 같이 손뼉을 (짝짝)
우리 모두 다 같이 발 굴러 (쿵쿵) 우리 모두 다 같이 발 굴러 (쿵쿵)
우리 모두 다 같이 즐겁게 노래해 우리 모두 다 같이 발 굴러 (쿵쿵)
(간주)
우리 모두 다 같이 인사를 (안녕하세요) 우리 모두 다 같이 인사를 (안녕하세요)
우리 모두 다 같이 즐겁게 노래해 우리 모두 다 같이 인사를 (안녕하세요) "
197,나의 하루,"아침 햇빛 밝아오는 이른 아침에
두 손 모아 하루 일을 생각합니다
학교에서 동무들과 사이좋게 공부 잘하고
집에 오면 심부름도 잘한답니다
(간주)
저녁노을 아름답게 수 놓을 때면
하루 일을 재미나게 얘기합니다
아빠 엄마 집안일 두루두루 돌봐주시고
나는 나는 내일 공부 예습합니다 "
198,할미꽃,"뒷동산에 할미꽃 꼬부라진 할미꽃
젊어서도 할미꽃 늙어서도 할미꽃
하하하하 우섭다 졸고 있는 할미꽃
아지랑이 속에서 무슨 꿈을 꾸실까
(간주)
뒷동산에 할미꽃 꼬부라진 할미꽃
젊어서도 할미꽃 늙어서도 할미꽃 "
199,내가 제일 좋아하는 말 (제13회 MBC 창작동요제),"몇천 번을 불러도 더 부르고 싶은 말 
내가 제일 좋아하는 그런 말이 하나 있죠 
어머니를 부를 때마다 다가선 어머니 얼굴 
나에게 사랑으로 가르치시네 
몇천 번을 불러도 더 부르고 싶은 말 
내가 제일 좋아하는 어머니 내 어머니
(반복) "
200,귀뚜라미 우는 밤,"귀뚜라미가 또르르 우는 달밤에 
멀리 떠나간 동무가 그리워져요 
정답게 손잡고 뛰놀던 내 동무 
그곳에 지금도 귀뚜리 울고 있을까 
(간주)
귀뚜라미가 또르르 우는 달밤에 
만나고 싶은 동무께 편지나 쓰자 
즐겁게 뛰놀던 지난날이 여기 
그 동무 지금도 내 생각하고 있을까 "
201,할아버지 시계,"길고 커다란 마루 위 시계는 
우리 할아버지 시계 
90년 전에 할아버지 태어나던 날 
아침에 받은 시계란다 
언제나 정답게 흔들어주던 시계 
할아버지의 옛날 시계 
이젠 더 가질 않네 가지를 않네 
90년 동안 쉬잖고 똑딱똑딱 
할아버지와 함께 똑딱똑딱 
이젠 더 가질 않네 가지를 않네
(반복) "
202,고향 땅 (초등학교 5~6학년 과정),"고향 땅이 여기서 얼마나 되나 
푸른 하늘 끝닿은 저기가 거긴가 
아카시아 흰 꽃이 바람에 날리니 
고향에도 지금쯤 뻐꾹새 울겠네 
(간주)
고개 너머 또 고개 아득한 고향 
저녁마다 놀지는 저기가 거긴가 
날 저무는 논길로 휘파람 불면서 
아이들도 지금쯤 소 몰고 오겠네 "
203,곰,"뚱뚱한 곰 한 마리 
뚱뚱한 곰 한 마리 굴속에서 
잠자고 있네요 쿨 쿨 
잠꼬대도 하네요 중얼 중얼 
눈을 뜨고 일어나 
눈을 뜨고 일어나 
모두 잡아먹는다
(반복) "
204,가을,"가을 산에 올라가 단풍잎을 모으자
동화책 갈피마다 가득히
가을 길로 나가자 은행잎을 모으자
그림책 갈피마다 가득히
(간주)
라시도레미파미 레도시라솔라시
라시도레미파미레 도시라 "
205,봄을 그리는 색연필 (제2회 KBS 창작동요대회),"파란 남청 색연필로 파란 하늘 그리고
하양 초록 색연필로 정성 들여 칠하면
토끼 구름 솜구름 산 위에 피어나고
졸졸졸 흘러가는 골짜기 맑은 냇물
보리밭 푸른 물결 출렁이는 도화지에
종달새 날아와 즐겁게 노래하네
(간주)
초록 연두 색연필로 나뭇가지 그리고
노랑 분홍 색연필로 정성 들여 칠하면
높은 산 넓은 들에 새싹들이 돋아나고
하르르 피어나는 살구꽃 진달래꽃
꽃다지 민들레꽃 수를 놓은 도화지에
노랑나비 날아와 즐겁게 춤을 추네 "
206,수건 돌리기 (제8회 MBC 창작동요제),"바람 솔솔 불어오는 산에 올라가 
파란 하늘 노란 들판 내려다보며 
잔디밭에 옹기종기 모여앉아서 
수건돌리기를 해보자 
손잡고 동그랗게 모이자 모두 모이자 
랄랄라 누가누가 술래냐 가위 바위 보 
빙글빙글 돌아간다 술래가 돈다 
우리 모두 손뼉 치며 노래 부르자 
파란 하늘 높이높이 올라가도록 
소리 높여 노래 부르자
(간주)
시냇물이 흘러가는 들판에 나가 
하얀 구름 푸른 산을 바라다보며 
모래밭에 옹기종기 모여 앉아서 
수건돌리기를 해보자 
손잡고 동그랗게 모이자 모두 모이자 
랄랄라 누가누가 술래냐 가위 바위 보 
빙글빙글 돌아간다 술래가 돈다 
누구 뒤에 놓았는지 알려 주지 마 
수철이가 붙잡혔다 노래 불러라
손뼉 치며 따라 부르자 "
207,숲 속을 걸어요 (제4회 MBC 창작동요제),"숲 속을 걸어요 산새들이 속삭이는 길 
숲 속을 걸어요 꽃향기가 그윽한 길 
해님도 쉬었다 가는 길 다람쥐가 넘나드는 길 
정다운 얼굴로 우리 모두 숲속을 걸어요 
(간주)
숲 속을 걸어요 맑은 바람 솔바람 이는 
숲 속을 걸어요 도랑물이 노래하는 길 
달님도 쉬었다 가는 길 산노루가 넘나드는 길 
웃음 띤 얼굴로 우리 모두 숲 속을 걸어요 "
208,푸른 잔디,"풀 냄새 피어나는 잔디에 누워
새파란 하늘가 흰 구름 보면
가슴이 저절로 부풀어 올라
즐거워 즐거워 노래 불러요
(간주)
우리들 노랫소리 하늘에 퍼져
흰 구름 두둥실 흘러가면은
모두 다 일어나 손을 흔들며
즐거워 즐거워 노래 불러요 "
209,구름 (초등학교1~2학년 과정),"저 멀리 하늘에 구름이 간다
외양간 송아지 음메 음메 울적에
어머니 얼굴을 그리며 간다
고향을 부르면서 구름은 간다
(간주)
저 멀리 하늘에 구름이 간다
뒤뜰에 봉선화 곱게 곱게 필적에
어릴 제 놀던 곳 찾으러 간다
고향을 그리면서 구름은 간다 "
210,꽃동산 (초등학교 3~4학년 과정),"보셔요 꽃동산에 봄이 왔어요
나는 나는 우리 고장 제일 좋아요
오늘부터 이 동산 내가 맡았죠
물 주고 꽃 기르는 일꾼이야요
(반복) "
211,앞으로 (초등학교 5~6학년 과정),"앞으로 앞으로 앞으로 앞으로
지구는 둥그니까 자꾸 걸어나가면
온 세상 어린이를 다 만나고 오겠네
온 세상 어린이가 하하하하 웃으면
그 소리 들리겠네 달나라까지
앞으로 앞으로 앞으로 앞으로
(반복) "
212,기린이랑 사슴이랑,"기린이랑 사슴이랑 숨바꼭질 재밌다
바위 뒤에 기린 목 잘 들키고
나무 뒤에 사슴뿔 안 들키고
(반복) "
213,파란 하늘 (초등학교1~2학년 과정),"파란 하늘 맑은 하늘
흰구름 둥실 떠가네
우리들도 날아보자
높게 높게 날아가보자

파란 하늘 맑은 하늘
흰구름 흘러간다
우리도 흘러가자
빨리빨리 달린다
(반복) "
214,푸른 꿈을 키워가요 (제2회 MBC 창작동요제),"움츠렸던 날개 펴고 저 하늘을 날아봐요
이 세상이 넓은 줄은 이제까지 몰랐어요
망망한 저 바다엔 우리의 희망 가득
높고 푸른 저 숲속엔 힘찬 기상 서려 있네
닫혀있던 마음의 창 하늘 향해 활짝 열고
새싹들의 푸른 꿈을 싱그럽게 키워가요
(간주)
가슴속에 감추어진 넓은 세계 바라봐요
티 없이 밝은 마음 가득하게 차 있어요
아름다운 가슴속에 뜨거운 사랑 가득
미소 짓는 내 얼굴엔 참된 평화 서려 있네
닫혀있던 마음의 창 하늘 향해 활짝 열고
새싹들의 푸른 꿈을 싱그럽게 키워가요 "
215,어린이 행진곡 (초등학교 3~4학년 과정),"발맞추어 나가자 앞으로 가자
어깨동무하고 가자 앞으로 가자
우리들은 씩씩한 어린이라네
금수강산 이어받을 새싹이라네
(간주)
하나 둘 셋 넷 앞으로 가자
두 주먹을 굳게 쥐고 앞으로 가자
우리들은 용감한 어린이라네
자유대한 길이 빛낼 새싹이라네 "
216,코끼리 아저씨,"화창한 봄날에 코끼리 아저씨가
가랑잎 타고 태평양 건너갈 때에
고래 아가씨 코끼리 아저씨보고
첫눈에 반해 웃음 지며 손짓했대요
당신은 육지 멋쟁이 나는 바다 이쁜이
천생연분 결혼합시다 어머! 어머! 어머!
예식장은 용궁 예식장 주례는 문어 아저씨
피아노는 오징어 예물은 조개껍데기
(반복) "
217,인사노래,"아침에 일어나서 굿모닝(Good morning)
점심 먹은 후에 굿에프터눈(Good afternoon)
친구와 해어질 땐 굿바이(Good bye)
잠자리 들기 전에 굿나잇(Good night)
(반복) "
218,봄동산 꽃동산,"도레미 소리 맞추어 
도레미 노래 부르자
동생도 언니도 함께 모여
랄~ 라 즐겁게 노래하면
랄~ 라 우리 집은 봄동산
(간주)
도레미 소리 맞추어
도레미 노래 부르자
새들도 냇물도 다들 함께
랄~ 라 즐겁게 노래하면
랄~ 라 우리 동네 꽃동산 "
219,달밤,"달밤에 동이로 물을 깃자
물깃는 동이로 달을 깃자
달밤에 물깃는 아가씨들
밤길로 조심조심 걸어온다

달밤에 동이로 물을 깃자
물깃는 동이로 달을 깃자
물깃다 달깃는 아가씨들
집으로 조심조심이고 온다 "
220,뻐꾸기 (초등학교 5~6학년 과정),"한적한 산길 따라서 나는 올라갔지
우거진 깊은 숲에서 뻐꾸기 노랫소리
뻐뻐꾹 랄라랄랄랄라 랄라라 뻐꾹
랄라랄랄랄라 랄라라 뻐꾹
랄라랄랄랄라 랄라라 뻐꾹
랄라랄랄라 뻐꾹
(간주)
맑은 시냇물 따라서 나는 내려갔지
숲 속에서 들려오는 뻐꾸기 노랫소리
뻐뻐꾹 랄라랄랄랄라 랄라라 뻐꾹
랄라랄랄랄라 랄라라 뻐꾹
랄라랄랄랄라 랄라라 뻐꾹
랄라랄랄라 뻐꾹 "
221,이슬 (제6회 MBC 창작동요제),"호롱 호롱 호롱 산새 소리에 잠 깨어 뜰로 나가니 
풀잎마다 송송이 맺힌 이슬 아름다워 
은쟁반에 가득 담아 아가 옷 지어볼까 
색실에 곱게 끼워 엄마 목걸이 만들까 
호롱 호롱 호롱 산새 소리에 잠 깨어 뜰로 나가니 
풀잎마다 송송이 맺힌 이슬 아름다워
(간주)
호롱 호롱 호롱 산새 소리에 잠 깨어 뜰로 나가니 
꽃잎마다 송송이 맺힌 이슬 아름다워
편지 속에 가득 넣어 해님께 보내볼까 
햇살에 곱게 달아 구름에 메어 띄어 볼까 
호롱 호롱 호롱 산새 소리에 잠 깨어 뜰로 나가니 
꽃잎마다 송송이 맺힌 이슬 아름다워 "
222,새싹들이다 (제1회 MBC 창작동요제),"마음을 열어 하늘을 보라 넓고 높고 푸른 하늘
가슴을 펴고 소리쳐보자 우리들은 새싹들이다
푸른 꿈이 자란다 곱고 고운 꿈
두리둥실 떠간다 구름이 되어
너른 벌판을 달려나가자 씩씩하게 나가자
어깨를 걸고 함께 나가자 발맞춰 나가자
(간주)
마음을 열어 하늘을 보라 넓고 높고 푸른 하늘
가슴을 펴고 소리쳐보자 우리들은 새싹들이다
해님 되자 달님 되자 별님이 되자
너른 세상 불을 밝힐 큰 빛이 되자
무지개 빛깔 아름다운 꿈 모두 우리 차지다
너와 나 함께 우리가 되어 힘차게 나가자 "
223,다 같이 노래를 (초등학교 3~4학년 과정),"아침을 노래하자 빛나는 아침 햇빛
저녁을 노래하자 포근한 잠이 오는
노래로 자라나고 노래로 사귀면
우리의 앞날은 무지개 꽃동산
(간주)
새봄을 노래하자 새싹이 눈이 트고
가을을 노래하자 가지에 열매 맺는
노래로 자라나고 노래로 사귀면
우리의 앞날은 무지개 꽃동산 "
224,저금통,"땡그랑 한 푼 땡그랑 두 푼
벙어리 저금통이 아이구 무거워
하하하하 우리는 착한 어린이
아껴 쓰며 저축하는 알뜰한 어린이
어린이 창구 어여쁜 언니
웃으며 동전 주며 아이구 부자군
하하하하 우리는 착한 어린이
아껴 쓰며 저축하는 알뜰한 어린이
(간주)
우리들 모두 부자가 되면
새 나라 우리나라 나도 부자야
하하하하 우리는 착한 어린이
아껴 쓰며 저축하는 알뜰한 어린이 "
225,우체부 아저씨,"아저씨 아저씨 우체부 아저씨
큰 가방 매고서 어디가세요
큰 가방 속에는 편지 편지 들었죠
동그란 모자가 아주 멋져요
(간주)
편지요 편지요 옳지 옳지 왔구나
시집간 언니가 내일 온데요 "
226,괜찮아요 (초등학교1~2학년 과정),"바람 불어도 괜찮아요 괜찮아요 괜찮아요 
쌩쌩 불어도 괜찮아요 난난난 나는 괜찮아요 
털오바 때문도 아니죠 털장갑 때문도 아니죠 
씩씩하니까 괜찮아요 난난난 나는 괜찮아요 
(간주)
호호 추워도 괜찮아요 괜찮아요 괜찮아요
꽁꽁 얼어도 괜찮아요 난난난 나는 괜찮아요 
털모자 때문도 아니죠 털구두 때문도 아니죠 
용감하니까 괜찮아요 난난난 나는 괜찮아요 "
227,눈 (초등학교1~2학년 과정),"펄펄 눈이옵니다
바람 타고 눈이옵니다
하늘나라 선녀님들이
송이송이 하얀 솜을
자꾸자꾸 뿌려줍니다
자꾸자꾸 뿌려줍니다
(간주)
펄펄 눈이옵니다
하늘에서 눈이옵니다
하늘나라 선녀님들이
하얀 가루 떡가루를
자꾸자꾸 뿌려줍니다
자꾸자꾸 부려줍니다 "
228,안녕 (초등학교1~2학년 과정),"안녕하세요 선생님 안녕 친구야
인사하는 어린이 착한 어린이
(반복) "
229,잘잘잘,"하나하면 할머니가 지팡이를 짚는다고 잘잘잘
둘하면 두부 장수 두부를 판다고 잘잘잘
셋하면 새색시가 거울을 본다고 잘잘잘
넷하면 냇가에서 빨래를 한다고 잘잘잘
다섯하면 다람쥐가 도토리를 줍는다고 잘잘잘
여섯하면 여학생이 공부를 한다고 잘잘잘
일곱하면 일꾼들이 나무를 벤다고 잘잘잘
여덟하면 엿장수가 호박엿을 판다고 잘잘잘
아홉하면 아버지가 신문을 본다고 잘잘잘
열하면 열무 장수 열무가 왔다고 잘잘잘 "
230,리자로 끝나는 말은 (초등학교 3~4학년 과정),"리리 리자로 끝나는 말은
괴나리 보따리 댑싸리 소쿠리 유리 항아리
리리 리자로 끝나는 말은
꾀꼬리 목소리 개나리 울타리 오리 한 마리 "
231,가을소풍 (초등학교1~2학년 과정),"산들산들 바람 따라 산으로 가자 
단풍잎이 반겨주는 산으로 가자 
야호 야호 노래하며 산으로 가자 
(간주)
졸졸졸졸 맑은 물 흐르는 강가 
갈대들이 손짓하는 강으로 가자 
야호 야호 노래하며 강으로 가자 "
232,삐뚤빼뚤,"삐뚤빼뚤 삐뚤빼뚤 짝짝짝
삐뚤빼뚤 삐뚤빼뚤 짝짝짝
삐뚤빼뚤 삐뚤빼뚤 쭈욱쭈욱
삐뚤빼뚤 삐뚤빼뚤 쭈욱쭈욱
빙글빙글 빙글빙글 쿵덕쿵덕 쿵더쿵
빙글빙글 빙글빙글 쿵덕쿵덕 쿵더쿵
오른발 왼발 오른발 왼발 쿵덕쿵덕 쿵더쿵
오른발 왼발 오른발 왼발 쿵덕 쿵더쿵
살짝 엎드려 와 와 와 와 와 와
아래 보고 위를 보고 아래 보고 위를 보고
붕붕붕붕 붕붕붕붕 붕붕붕붕 붕붕붕붕
붕붕붕붕 붕붕붕붕 붕붕붕붕 붕붕 
하나! 둘!
아래 보고 위를 보고 아래 보고 위를 보고
붕붕붕붕 붕붕붕붕 붕붕붕붕 붕붕붕붕
붕붕붕붕 붕붕붕붕 붕붕붕붕 붕붕 
하나, 둘 야! "
233,숲 속의 음악가,"나는 숲 속의 음악가 조그만 다람쥐
아주 익숙한 솜씨로 바이올린 켜지요
애애앵앵앵 애애앵앵앵
애애앵앵앵 애애앵앵앵
참 잘하지요
(간주)
나는 숲 속의 음악가 조그만 파랑새
아주 익숙한 솜씨로 피리를 불지요
삐리삐삐삐 삐리삐삐삐
삐리삐삐삐 삐리삐삐삐
참 잘하지요 "
234,얼룩 송아지,"송아지 송아지 얼룩 송아지
엄마소도 얼룩소 엄마 닮았네
(간주)
송아지 송아지 얼룩 송아지
두 귀가 얼룩 귀 귀가 닮았네 "
235,무엇을 주련,"소야 소야 나에게 무얼 주겠니
음매 음매 맛있는 우유를 주지
염소야 염소야 나에게 무얼 주겠니
메 메 따뜻한 털옷을 주지
(간주)
암탉아 암탉아 나에게 무얼 주겠니
꼬꼬댁 꼬꼬댁 동그란 알을 놔줄게
말아 말아 나에게 무얼 주겠니
히힝 히힝 내 등에 태워다 줄게 "
236,반달 (초등학교 5~6학년 과정),"푸른 하늘 은하수 하얀 쪽배에
계수나무 한 나무 토끼 한 마리
돛대도 아니 달고 삿대도 없이
가기도 잘도 간다 서쪽 나라로
(간주)
은하수를 건너서 구름 나라로
구름 나라 지나서 어디로 가나
멀리서 반짝반짝 비치이는 건
샛별이 등대란다 길을 찾아라 "
237,가을맞이,"살랑살랑 실바람을 잡아타고서
오색가을 넘실넘실 넘날아오네
산에도 들에도 예쁜 꽃으로 수를 놓으며
바다 건너 산 넘어서 가을이 오네
소를 모는 목동들은 노래 부르고
코스모스 방실방실 웃으며 맞네
(간주)
둥실둥실 흰 구름을 잡아타고서
금빛 가을 넘실넘실 넘날아오네
산에도 들에도 붉은빛으로 옷을 입히며
바다 건너 산 넘어서 가을이 오네
돌돌돌돌 귀뚜라미 노래 부르고
팔랑팔랑 예쁜 새들 춤추며 맞네 "
238,감자도리 고백송,"날 더 좋아하니 니가 널 더 좋아하니 내가
그게 무슨 상관있어 좋아하면 그만이지 고백해봐~
두근두근 설레는 마음 새록새록 보고픈 마음
마음에 들면 누가 아니 사랑하면 용기 있게 고백해봐~
거울 앞에서 패션쇼 너에게만 보여주고 싶어
몇 점인지 말해줘 70? 80? 90? 100!!
어제보다는 오늘이(오늘이) 오늘보다는 내일이(내일이)
내일보다는 모레가 널 더 사랑할 것 같아
그러니 니가 먼저 고백해 니가 먼저 고백해야해 
내가 먼저 고백한다면 평생 후회하게 만들래
그러니 니가 먼저 고백해 사랑한다 내게 고백한다면
너에게 숨겨온 내 사랑을 보여줄게
너에게 숨겨온 내 사랑을 보여줄게 "
239,내 동생 참새래요 (제25회 MBC 창작동요제),"내 동생 참새래요 짹짹짹짹 잠시도 쉬지 않고 짹짹짹짹 
입술은 오물조물 눈은 동글 안으면 조용할까요 
난 숙제도 해야 하는데 난 노래도 하고 싶은데 
나만 따라다니는 동생 놀자고 짹짹 랄랄랄라 
그래도 엄마 아빠 귀엽다고요 짹짹짹짹짹 노래하래요 
조금은 얄밉고 시끄럽지만 귀여운 내 동생이죠 
(간주)
내 동생 참새래요 짹짹짹짹 입도 안 아픈가 봐 짹짹짹짹 
폴짝 쿵 저만 혼자 신이 났죠 잠들면 조용할까요 
난 만화도 보고 싶은데 난 친구랑 놀고 싶은데 
나만 따라다니는 동생 싫어도 짹짹 랄랄랄라 
엄마는 큰 딸이라 예쁘다면서 짹짹짹 노래하는 동생만 봐요 
가끔은 심술나 돌아서지만 귀여운 내 동생이죠 "
240,오리 가족,"개울가에 개나리는 방긋방긋 노랑 옷 입고 
봄 하늘에 햇살들은 비실비실 게으름뱅이 
부지런한 오리가족 봄나들이하지요 
졸졸졸졸 엄마 따라 뒤뚱뒤뚱 개울 건널 때 
시냇가에 붕어들이 몽글몽글 인사하네요 
파란 하늘 뭉게구름 둥실둥실 지켜봐요 
(간주)
아휴 힘들어 아기 오리들 열심히 졸졸졸
아휴 힘들어 엄마 오리 땀방울이 졸졸졸 
부지런한 오리가족 봄나들이하지요 "
241,옹달샘,"깊은 산속 옹달샘 누가 와서 먹나요 
맑고 맑은 옹달샘 누가 와서 먹나요
새벽에 토끼가 눈 비비고 일어나 
세수하러 왔다가 물만 먹고 가지요
(간주)
깊은 산속 옹달샘 누가 와서 먹나요 
맑고 맑은 옹달샘 누가 와서 먹나요
달밤에 노루가 숨바꼭질하다가 
목마르면 달려와 얼른 먹고 가지요 "
242,시냇물,"냇물아 흘러 흘러 어디로 가니
강물 따라가고 싶어 강으로 간다
(간주)
강물아 흘러 흘러 어디로 가니
넓은 세상 보고 싶어 바다로 간다 "
243,기러기 (초등학교 5~6학년 과정),"달 밝은 가을밤에 기러기들이
찬 서리 맞으면서 어디로 들 가나요
고단한 날개 쉬어가라고
갈대들이 손을 저어 기러기를 부르네
(간주)
산 넘고 물을 건너 머나먼 길을
훨훨 날아 우리 땅을 다시 찾아왔어요
기러기들이 살러 가는 곳
달아 달아 밝은 달아 너는 알고 있겠지 "
244,장난감 기차,"장난감 기차 퐁퐁퐁
장난감 기차 퐁퐁퐁
강 한 바퀴 돌고
마당 한 바퀴 돌고
(간주)
장난감 기차 떠난다
새마을로 떠난다
심술쟁이 못 간다
착한 아이만 타라 "
245,가게 놀이,"아이 재밌다 아이 재밌다
가게 놀이 참 재밌다
십 원에 두 개짜리 과자도 사고요
오십 원하는 그림책도 있고요
아이 재밌다 아이 재밌다
가게 놀이 참 재밌다 
(반복) "
246,할아버지 농장,"할아버지 농장에 이야이야오
그 농장에는 오리가 이야이야오
예서 꽥 꽥 꽥 제서 꽥 꽥 꽥
예서 꽥 제서 꽥 예서 제서 꽥꽥
할아버지 농장에 이야이야오
(반복) "
247,매미 (초등학교1~2학년 과정),"숲속의 매미가 노래를 하면
파란 저 하늘이 더 파래지고
과수 밭 열매가 절로 익는다
과수 밭 열매가 절로 익는다
(간주)
숲속의 매미가 노래를 하면
찬 이슬아침마다 흠뻑 내리고
가을이 저만큼 다가온다죠
가을이 저만큼 다가온다죠 "
